
Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 1
Function value nan; maximum gradient component mag -8.7045e+06
  4 -0.01442  4.17851e-04 |  5 -0.01421 -4.58504e-03 |  6 -0.01391  4.81652e-03
  7 -0.01364 -6.75114e-04 |  8 -0.01334 -5.48372e-03 |  9 -0.01296  1.45669e-03
 10 -0.01258  7.87697e-03 | 11 -0.01220  1.35659e-02 | 12 -0.01188  6.35626e-03
 13 -0.01157 -8.16642e-03 | 14 -0.01096  1.77930e-02 | 15 -0.01054 -8.06632e-03
 16 -0.00976  2.05263e-02 | 17 -0.00925 -1.02129e-02 | 18 -0.00844 -2.62828e-03
 19 -0.00758 -2.11757e-03 | 20 -0.00697 -1.06034e-02 | 21 -0.00614 -5.12237e-03
 22 -0.00564 -5.76260e-03 | 23 -0.00579 -1.38859e-02 | 24 -0.00742 -1.79429e-02
 25 -0.01201 -3.57023e-02 | 26 -0.01896 -1.16629e-02 | 27 -0.02717 -3.76257e-02
 28 -0.03584 -8.79526e-03 | 29 -0.04334 -2.67223e-02 | 30 -0.05020 -4.42254e-02
 31 -0.05685 -3.46635e-02 | 32 -0.06355 -5.60399e-02 | 33 -0.06976 -5.92252e-02
 34 -0.08122 -8.88847e-02 | 35 -0.09045 -1.57677e-02 | 36 -0.06557 -1.12755e-02
 37  0.04173 -5.96271e-02 | 38 -0.02985 -6.24858e-02 | 39 -0.06304 -7.64342e-02
 40 -0.05976 -1.01664e-01 | 41 -0.06002 -9.10817e-02 | 42 -0.06114 -9.30983e-02
 43 -0.05898 -1.03260e-01 | 44 -0.06217 -1.23614e-01 | 45 -0.07357 -7.92609e-02
 46 -0.08246 -6.75384e-02 | 47 -0.06995 -4.08015e-03 | 48 -0.06884  4.30043e-02
 49 -0.09848  3.96162e-02 | 50 -0.12063 -3.79371e-03 | 51 -0.14155 -3.66187e-02
 52 -0.16509 -2.93296e-03 | 53 -0.13012 -3.62145e-02 | 54 -0.09427 -6.81113e-02
 55 -0.09941 -8.93906e-02 | 56 -0.07121 -1.68451e-01 | 57 -0.05986 -1.29758e-01
 58 -0.05654 -2.23447e-01 | 59 -0.10218 -2.11825e-01 | 60 -0.10335 -2.11690e-01
 61 -0.05225 -2.96032e-01 | 62 -0.10654 -2.44235e-01 | 63 -0.13099 -1.66172e-01
 64 -0.10243 -1.79722e-01 | 65 -0.11292 -1.12458e-01 | 66 -0.13119 -8.82850e-02
 67 -0.12202 -9.85866e-02 | 68 -0.07207 -6.80230e-02 | 69 -0.15003 -9.62919e-02
 70 -0.19922 -3.97987e-02 | 71 -0.19031  5.12745e-03 | 72 -0.14972  1.47744e-02
 73 -0.11521  3.06965e-02 | 74 -0.10835  2.15867e-02 | 75 -0.10436  1.33850e-02
 76 -0.10772  1.85311e-02 | 77 -0.36420 -5.36777e-01 | 78 -1.57671 -5.82075e-03
 79 -0.08051  2.43948e-01 | 80  0.98302  2.43730e-02 | 81 -0.28712 -3.52366e-01
 82 -0.61942 -4.50582e-03 | 83 -0.07836  9.38829e-02 | 84  1.11200  5.93219e-02
 85  1.02354  7.65870e-02 | 86  0.24063  1.21898e-03 | 87  0.19945  1.84127e-01
 88 -3.14943  1.31344e-02 | 89 -0.43726  1.49183e-02 | 90 -0.04713 -2.33129e-04
 91 -0.19696  1.64988e-04 | 92  2.15608  7.86061e-04 |
92 variables; iteration 240; function evaluation 327; phase 3
Function value -9.4072888e+01; maximum gradient component mag 9.9862e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06902  9.98615e+00 |  2  0.00122 -3.93525e-03 |  3  0.00148  7.99907e-03
  4 -0.01443  1.78373e-03 |  5 -0.01420  5.17774e-04 |  6 -0.01391  9.88857e-03
  7 -0.01364  4.80233e-03 |  8 -0.01333  3.00574e-03 |  9 -0.01298  7.92237e-03
 10 -0.01263  7.26285e-03 | 11 -0.01227  8.57260e-03 | 12 -0.01193  1.00425e-02
 13 -0.01161 -1.87701e-04 | 14 -0.01100  2.89181e-02 | 15 -0.01054  1.60242e-02
 16 -0.00982  3.67336e-02 | 17 -0.00926  2.15359e-02 | 18 -0.00847  2.96439e-02
 19 -0.00761  3.44526e-02 | 20 -0.00697  3.88983e-02 | 21 -0.00617  4.33813e-02
 22 -0.00567  5.21429e-02 | 23 -0.00579  5.74096e-02 | 24 -0.00746  5.38532e-02
 25 -0.01201  5.21500e-02 | 26 -0.01898  7.75089e-02 | 27 -0.02717  6.27311e-02
 28 -0.03581  1.02221e-01 | 29 -0.04334  8.18167e-02 | 30 -0.05020  6.97545e-02
 31 -0.05686  8.28378e-02 | 32 -0.06352  8.01849e-02 | 33 -0.06974  9.04748e-02
 34 -0.08118  7.30475e-02 | 35 -0.09050  1.11447e-01 | 36 -0.06563  1.24748e-01
 37  0.04149  1.56560e-01 | 38 -0.02979  1.35216e-01 | 39 -0.06302  1.07916e-01
 40 -0.05974  9.37391e-02 | 41 -0.06002  1.00845e-01 | 42 -0.06110  1.07949e-01
 43 -0.05895  9.65556e-02 | 44 -0.06211  6.79658e-02 | 45 -0.07357  6.39966e-02
 46 -0.08245  4.59137e-02 | 47 -0.07005  6.93301e-02 | 48 -0.06891  1.01332e-01
 49 -0.09862  4.86705e-02 | 50 -0.12063  4.51385e-02 | 51 -0.14149  4.15458e-02
 52 -0.16516  4.10908e-02 | 53 -0.13014  5.94204e-02 | 54 -0.09431  1.08749e-01
 55 -0.09947  1.08163e-01 | 56 -0.07113  1.62879e-01 | 57 -0.06003  2.20695e-01
 58 -0.05656  2.30570e-01 | 59 -0.10209  1.69278e-01 | 60 -0.10336  1.41033e-01
 61 -0.05239  2.23107e-01 | 62 -0.10638  1.50503e-01 | 63 -0.13103  8.78911e-02
 64 -0.10248  8.76553e-02 | 65 -0.11293  8.70933e-02 | 66 -0.13131  1.71329e-02
 67 -0.12200  1.98774e-02 | 68 -0.07214  6.40841e-02 | 69 -0.14996 -1.83588e-02
 70 -0.19924 -3.73492e-02 | 71 -0.19038 -3.39821e-02 | 72 -0.14977 -1.90568e-02
 73 -0.11530 -7.35313e-03 | 74 -0.10841 -9.07201e-03 | 75 -0.10444 -2.31799e-02
 76 -0.10779 -1.58686e-02 | 77 -0.36406  3.34900e-01 | 78 -1.55280 -2.72594e-03
 79 -0.08042 -1.47719e-01 | 80  0.97763 -1.90070e-02 | 81 -0.28698  2.93869e-01
 82 -0.41822  1.95294e-03 | 83 -0.07803 -1.89222e-01 | 84  1.11296 -4.26565e-02
 85  1.01946  2.95785e-02 | 86  0.25046  1.27961e-03 | 87  0.19950 -5.61846e-02
 88 -3.23923  7.96431e-03 | 89 -0.49355 -6.47740e-03 | 90 -0.02855  2.88121e-05
 91 -0.29798 -1.24900e-04 | 92  2.03795  1.87517e-04 |
92 variables; iteration 260; function evaluation 347; phase 3
Function value -9.4074152e+01; maximum gradient component mag 1.6384e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06900  1.63840e+00 |  2  0.00125  1.62699e-03 |  3  0.00145 -2.56112e-03
  4 -0.01442  7.35884e-04 |  5 -0.01418  2.56315e-03 |  6 -0.01393  1.07552e-03
  7 -0.01364  6.16951e-04 |  8 -0.01331  2.29728e-03 |  9 -0.01297  2.65768e-03
 10 -0.01261  2.41544e-03 | 11 -0.01226  1.57211e-03 | 12 -0.01191  2.93068e-03
 13 -0.01153  7.11291e-03 | 14 -0.01104  4.90622e-03 | 15 -0.01050  9.44488e-03
 16 -0.00987  6.13201e-03 | 17 -0.00919  1.44956e-02 | 18 -0.00844  1.12654e-02
 19 -0.00758  1.34584e-02 | 20 -0.00693  1.50689e-02 | 21 -0.00614  1.40655e-02
 22 -0.00565  1.50423e-02 | 23 -0.00577  1.73255e-02 | 24 -0.00740  1.66227e-02
 25 -0.01191  2.21030e-02 | 26 -0.01898  1.91202e-02 | 27 -0.02711  1.80846e-02
 28 -0.03590  1.77983e-02 | 29 -0.04334  1.45335e-02 | 30 -0.05015  1.39568e-02
 31 -0.05685  1.20490e-02 | 32 -0.06348  1.30833e-02 | 33 -0.06972  1.05220e-02
 34 -0.08110  1.14487e-02 | 35 -0.09054  4.65113e-03 | 36 -0.06572 -8.48633e-03
 37  0.04165 -2.00558e-02 | 38 -0.02973 -1.83637e-02 | 39 -0.06305 -1.16822e-02
 40 -0.05972 -1.33764e-02 | 41 -0.06004 -1.22664e-02 | 42 -0.06116 -1.61716e-02
 43 -0.05895 -2.05526e-02 | 44 -0.06199 -2.30429e-02 | 45 -0.07348 -2.70341e-02
 46 -0.08230 -2.97193e-02 | 47 -0.07001 -4.72922e-02 | 48 -0.06909 -6.22108e-02
 49 -0.09858 -3.98278e-02 | 50 -0.12060 -2.29255e-02 | 51 -0.14146 -8.08315e-03
 52 -0.16512 -3.22634e-03 | 53 -0.13007  1.84300e-03 | 54 -0.09431  1.07429e-02
 55 -0.09941  1.81841e-02 | 56 -0.07108  1.73715e-02 | 57 -0.06004  4.15830e-02
 58 -0.05648  6.98826e-02 | 59 -0.10213  4.75592e-02 | 60 -0.10331  4.78289e-02
 61 -0.05233  9.07052e-02 | 62 -0.10646  5.46609e-02 | 63 -0.13098  5.25724e-02
 64 -0.10241  6.95349e-02 | 65 -0.11297  7.61963e-02 | 66 -0.13120  5.83892e-02
 67 -0.12183  7.30896e-02 | 68 -0.07226  6.78388e-02 | 69 -0.14988  4.47413e-02
 70 -0.19918  1.96146e-02 | 71 -0.19031  6.50724e-03 | 72 -0.14971  2.52812e-03
 73 -0.11530 -2.51868e-03 | 74 -0.10839 -5.31809e-04 | 75 -0.10438 -3.78243e-03
 76 -0.10776 -2.57182e-03 | 77 -0.36403  1.14035e-01 | 78 -1.41710  3.61993e-03
 79 -0.08038 -4.27535e-02 | 80  0.98065  5.14434e-03 | 81 -0.28655  1.03193e-01
 82 -0.40558  3.04199e-03 | 83 -0.07761 -5.56393e-02 | 84  1.11290  8.20297e-04
 85  1.01745  4.76383e-03 | 86  0.27930  1.45876e-03 | 87  0.19946 -3.75330e-02
 88 -3.52701  2.88816e-03 | 89 -0.49168 -1.18148e-02 | 90 -0.02709 -1.32963e-04
 91 -0.27616  2.44432e-03 | 92  2.00099  4.90162e-06 |
92 variables; iteration 280; function evaluation 375; phase 3
Function value -9.4075256e+01; maximum gradient component mag 4.9942e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06899  4.99421e-01 |  2  0.00125  6.67309e-04 |  3  0.00146  3.53030e-04
  4 -0.01442  2.97055e-04 |  5 -0.01419  2.23672e-04 |  6 -0.01393 -1.19441e-04
  7 -0.01364  5.40520e-04 |  8 -0.01332  6.69921e-04 |  9 -0.01297  5.42823e-04
 10 -0.01261  8.51038e-04 | 11 -0.01226  1.22227e-03 | 12 -0.01191  1.33568e-03
 13 -0.01154  1.83218e-03 | 14 -0.01105  5.73478e-04 | 15 -0.01051  1.47594e-03
 16 -0.00987  1.22395e-03 | 17 -0.00922  1.99727e-03 | 18 -0.00845  2.70297e-03
 19 -0.00759  2.55742e-03 | 20 -0.00695  2.66949e-03 | 21 -0.00615  3.35383e-03
 22 -0.00566  3.61208e-03 | 23 -0.00579  3.96121e-03 | 24 -0.00741  5.09592e-03
 25 -0.01193  5.58497e-03 | 26 -0.01900  4.76117e-03 | 27 -0.02712  6.31026e-03
 28 -0.03592  4.37328e-03 | 29 -0.04335  6.35377e-03 | 30 -0.05016  7.71756e-03
 31 -0.05686  7.33085e-03 | 32 -0.06350  7.78259e-03 | 33 -0.06973  7.74606e-03
 34 -0.08111  8.11648e-03 | 35 -0.09054  6.12155e-03 | 36 -0.06567  9.10959e-03
 37  0.04170  2.73453e-02 | 38 -0.02978  1.40896e-02 | 39 -0.06304  1.25996e-02
 40 -0.05971  1.43548e-02 | 41 -0.06005  1.37209e-02 | 42 -0.06118  1.37972e-02
 43 -0.05897  1.53256e-02 | 44 -0.06202  1.70091e-02 | 45 -0.07351  1.53426e-02
 46 -0.08233  1.55154e-02 | 47 -0.06998  1.88460e-02 | 48 -0.06897  2.09144e-02
 49 -0.09854  1.64969e-02 | 50 -0.12060  1.09015e-02 | 51 -0.14147  6.94540e-03
 52 -0.16512  3.35983e-03 | 53 -0.13008  3.49039e-03 | 54 -0.09430  1.78200e-03
 55 -0.09941 -1.56636e-03 | 56 -0.07103 -2.65282e-03 | 57 -0.06002 -3.94658e-03
 58 -0.05652 -6.64935e-03 | 59 -0.10210 -3.50760e-03 | 60 -0.10326 -2.13392e-03
 61 -0.05236 -7.11409e-03 | 62 -0.10641 -5.57753e-03 | 63 -0.13097 -7.32074e-03
 64 -0.10240 -1.14701e-02 | 65 -0.11297 -1.83284e-02 | 66 -0.13115 -1.27421e-02
 67 -0.12186 -1.37881e-02 | 68 -0.07223 -1.40467e-02 | 69 -0.14989 -4.86619e-03
 70 -0.19916 -2.29893e-03 | 71 -0.19030 -1.62815e-03 | 72 -0.14970 -1.17311e-03
 73 -0.11526 -9.97427e-04 | 74 -0.10837 -1.40702e-03 | 75 -0.10434  4.65547e-04
 76 -0.10772 -5.10913e-04 | 77 -0.36408  4.11127e-03 | 78 -1.52040  8.86344e-05
 79 -0.08042 -2.35293e-03 | 80  0.98032  3.93836e-04 | 81 -0.28670  2.06714e-02
 82 -0.44075  6.89840e-05 | 83 -0.07772 -7.57820e-03 | 84  1.11130 -4.11389e-03
 85  1.01711  4.42764e-04 | 86  0.32043  1.72315e-03 | 87  0.19945 -1.74406e-02
 88 -3.97862  1.05732e-04 | 89 -0.44333  5.41156e-04 | 90 -0.03431 -7.00354e-05
 91 -0.22423 -6.33025e-04 | 92  1.99818 -8.99329e-06 |
92 variables; iteration 300; function evaluation 404; phase 3
Function value -9.4075456e+01; maximum gradient component mag 2.6772e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06899  2.67720e-01 |  2  0.00125  1.16128e-03 |  3  0.00147  8.36242e-04
  4 -0.01442 -2.39023e-04 |  5 -0.01419 -8.45003e-04 |  6 -0.01393 -1.26929e-03
  7 -0.01363  2.54326e-04 |  8 -0.01332  1.54472e-04 |  9 -0.01297 -4.69879e-04
 10 -0.01261 -2.83217e-04 | 11 -0.01226  3.49231e-04 | 12 -0.01191  6.34790e-04
 13 -0.01154  4.56001e-04 | 14 -0.01106 -3.09392e-03 | 15 -0.01052 -2.21454e-03
 16 -0.00987 -2.68539e-03 | 17 -0.00923 -3.02330e-03 | 18 -0.00845 -1.35393e-03
 19 -0.00760 -3.25788e-03 | 20 -0.00696 -3.38664e-03 | 21 -0.00616 -2.41166e-03
 22 -0.00567 -2.89813e-03 | 23 -0.00580 -3.72676e-03 | 24 -0.00740 -8.36032e-04
 25 -0.01193 -1.05258e-03 | 26 -0.01901 -3.71299e-03 | 27 -0.02712 -1.74292e-04
 28 -0.03593 -5.24025e-03 | 29 -0.04335 -1.08461e-03 | 30 -0.05015  2.04851e-03
 31 -0.05685  3.96459e-04 | 32 -0.06349  3.94349e-04 | 33 -0.06972 -1.26511e-03
 34 -0.08110 -1.46209e-03 | 35 -0.09054 -5.81140e-03 | 36 -0.06567 -4.91696e-03
 37  0.04171 -1.01622e-02 | 38 -0.02980 -1.34889e-02 | 39 -0.06304 -6.15779e-03
 40 -0.05970 -5.45713e-03 | 41 -0.06005 -9.41633e-03 | 42 -0.06119 -1.12043e-02
 43 -0.05898 -8.73726e-03 | 44 -0.06201 -2.79842e-03 | 45 -0.07351 -4.18502e-03
 46 -0.08233 -1.69719e-03 | 47 -0.06997  2.59145e-03 | 48 -0.06896  5.68120e-03
 49 -0.09854  4.12333e-03 | 50 -0.12060  5.66932e-03 | 51 -0.14147  8.25662e-03
 52 -0.16512  9.81564e-03 | 53 -0.13008  1.67972e-02 | 54 -0.09430  2.27552e-02
 55 -0.09941  2.35961e-02 | 56 -0.07102  3.48165e-02 | 57 -0.06002  3.56986e-02
 58 -0.05653  3.41825e-02 | 59 -0.10209  3.14981e-02 | 60 -0.10325  3.58119e-02
 61 -0.05238  3.48651e-02 | 62 -0.10640  2.19963e-02 | 63 -0.13097  5.54357e-03
 64 -0.10240 -5.39583e-03 | 65 -0.11299 -2.68642e-02 | 66 -0.13114 -1.70357e-02
 67 -0.12188 -2.20377e-02 | 68 -0.07222 -1.17150e-02 | 69 -0.14989 -3.72538e-03
 70 -0.19915 -8.45809e-04 | 71 -0.19030 -3.49651e-04 | 72 -0.14971 -1.52462e-03
 73 -0.11527 -1.72704e-03 | 74 -0.10838 -2.85406e-03 | 75 -0.10433  1.58609e-03
 76 -0.10772 -8.26836e-04 | 77 -0.36409 -8.88077e-03 | 78 -1.51523  4.01427e-04
 79 -0.08043  8.93686e-04 | 80  0.98046  1.45747e-03 | 81 -0.28666 -5.45425e-03
 82 -0.43009  7.65091e-04 | 83 -0.07764  1.85713e-02 | 84  1.11153  1.26613e-04
 85  1.01714  9.56533e-04 | 86  0.05502 -9.37119e-04 | 87  0.19944 -2.52640e-02
 88 -3.99889  5.47417e-06 | 89 -0.44384 -4.43660e-03 | 90 -0.08946 -4.44425e-04
 91 -0.20300  1.28480e-03 | 92  2.00063  3.10107e-06 |
92 variables; iteration 320; function evaluation 429; phase 3
Function value -9.4075506e+01; maximum gradient component mag -2.6972e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06899 -2.69724e-04 |  2  0.00125  9.81505e-08 |  3  0.00146  1.30956e-06
  4 -0.01442 -4.84890e-07 |  5 -0.01419 -1.44053e-06 |  6 -0.01393 -1.22142e-06
  7 -0.01364 -2.48708e-07 |  8 -0.01332 -7.16296e-07 |  9 -0.01297 -1.34520e-06
 10 -0.01261 -1.23720e-06 | 11 -0.01226 -6.82638e-07 | 12 -0.01191 -7.35003e-07
 13 -0.01154 -2.08387e-06 | 14 -0.01104 -3.70527e-06 | 15 -0.01051 -4.26167e-06
 16 -0.00987 -3.98381e-06 | 17 -0.00922 -6.91707e-06 | 18 -0.00845 -4.87419e-06
 19 -0.00760 -6.67406e-06 | 20 -0.00695 -7.22032e-06 | 21 -0.00615 -6.34102e-06
 22 -0.00566 -7.13047e-06 | 23 -0.00579 -8.63339e-06 | 24 -0.00741 -6.33251e-06
 25 -0.01193 -8.22041e-06 | 26 -0.01900 -9.07890e-06 | 27 -0.02712 -6.61202e-06
 28 -0.03591 -9.05355e-06 | 29 -0.04335 -6.68302e-06 | 30 -0.05016 -4.81892e-06
 31 -0.05686 -6.07470e-06 | 32 -0.06350 -6.63621e-06 | 33 -0.06973 -7.27811e-06
 34 -0.08111 -8.36812e-06 | 35 -0.09053 -9.41338e-06 | 36 -0.06567 -8.74736e-06
 37  0.04169 -3.19387e-05 | 38 -0.02977 -1.93246e-05 | 39 -0.06304 -1.30097e-05
 40 -0.05971 -1.39353e-05 | 41 -0.06005 -1.83353e-05 | 42 -0.06118 -1.86163e-05
 43 -0.05897 -1.71520e-05 | 44 -0.06202 -1.27950e-05 | 45 -0.07351 -1.21780e-05
 46 -0.08233 -1.01341e-05 | 47 -0.06998 -5.14734e-06 | 48 -0.06898 -3.12049e-07
 49 -0.09855 -3.02204e-06 | 50 -0.12060  2.11948e-07 | 51 -0.14147  4.19033e-06
 52 -0.16512  7.61617e-06 | 53 -0.13008  1.42464e-05 | 54 -0.09430  2.27244e-05
 55 -0.09941  2.52640e-05 | 56 -0.07103  3.97561e-05 | 57 -0.06002  3.80160e-05
 58 -0.05651  3.24925e-05 | 59 -0.10210  2.92987e-05 | 60 -0.10327  3.14195e-05
 61 -0.05236  2.89938e-05 | 62 -0.10642  1.95144e-05 | 63 -0.13097  2.73004e-06
 64 -0.10240 -7.74382e-06 | 65 -0.11296 -2.55039e-05 | 66 -0.13115 -1.80899e-05
 67 -0.12186 -2.43881e-05 | 68 -0.07223 -1.05999e-05 | 69 -0.14989 -9.19578e-06
 70 -0.19916 -2.36693e-06 | 71 -0.19030 -2.86889e-07 | 72 -0.14970 -1.77244e-06
 73 -0.11526 -5.46622e-07 | 74 -0.10837 -1.21022e-06 | 75 -0.10435  1.17361e-06
 76 -0.10773 -1.25114e-10 | 77 -0.36408 -2.35040e-05 | 78 -1.52182 -1.44185e-07
 79 -0.08042  7.09768e-06 | 80  0.98030 -4.11366e-07 | 81 -0.28671 -3.00274e-05
 82 -0.44170 -1.65942e-08 | 83 -0.07773  2.37726e-05 | 84  1.11136  2.82142e-06
 85  1.01707 -9.00372e-08 | 86  0.06016  5.22137e-07 | 87  0.19945 -5.44637e-07
 88 -4.00000 -3.90264e-09 | 89 -0.44313 -2.95466e-07 | 90 -0.02009 -9.84357e-07
 91 -0.21381  5.31973e-07 | 92  2.00000 -1.06268e-08 |

 - final statistics:
92 variables; iteration 321; function evaluation 430
Function value -9.4076e+01; maximum gradient component mag -5.4226e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06899 -5.42257e-05 |  2  0.00125 -9.95093e-08 |  3  0.00146  2.39187e-07
  4 -0.01442 -8.76703e-08 |  5 -0.01419 -2.28996e-07 |  6 -0.01393 -5.20200e-08
  7 -0.01364 -1.24509e-07 |  8 -0.01332 -2.51028e-07 |  9 -0.01297 -1.72908e-07
 10 -0.01261 -1.66445e-07 | 11 -0.01226 -1.43106e-07 | 12 -0.01191 -1.85892e-07
 13 -0.01154 -5.98682e-07 | 14 -0.01104 -1.64266e-07 | 15 -0.01051 -5.94684e-07
 16 -0.00987 -2.51072e-07 | 17 -0.00922 -9.08302e-07 | 18 -0.00845 -7.33725e-07
 19 -0.00760 -7.51511e-07 | 20 -0.00695 -9.38247e-07 | 21 -0.00615 -8.20525e-07
 22 -0.00566 -8.86433e-07 | 23 -0.00579 -1.02718e-06 | 24 -0.00741 -8.35271e-07
 25 -0.01193 -1.35256e-06 | 26 -0.01900 -7.88209e-07 | 27 -0.02712 -8.18408e-07
 28 -0.03591 -2.38269e-07 | 29 -0.04335 -5.21930e-07 | 30 -0.05016 -4.62469e-07
 31 -0.05686 -3.19365e-07 | 32 -0.06350 -1.87370e-07 | 33 -0.06973 -7.08768e-08
 34 -0.08111 -6.57221e-07 | 35 -0.09053  4.00434e-07 | 36 -0.06567  1.24492e-06
 37  0.04169 -5.20355e-09 | 38 -0.02977  2.99334e-06 | 39 -0.06304  1.39925e-06
 40 -0.05971  1.18443e-06 | 41 -0.06005  9.64482e-07 | 42 -0.06118  1.29183e-06
 43 -0.05897  1.32181e-06 | 44 -0.06202  1.23266e-06 | 45 -0.07351  1.62343e-06
 46 -0.08233  1.51586e-06 | 47 -0.06998  2.87149e-06 | 48 -0.06898  3.22730e-06
 49 -0.09855  1.29556e-06 | 50 -0.12060  1.01617e-06 | 51 -0.14147  5.04010e-07
 52 -0.16512  6.89646e-07 | 53 -0.13008  6.73777e-07 | 54 -0.09430  1.09213e-06
 55 -0.09941  1.02928e-06 | 56 -0.07103  3.08831e-06 | 57 -0.06002  1.65744e-06
 58 -0.05651  5.33331e-07 | 59 -0.10210  1.63736e-07 | 60 -0.10327 -7.10511e-07
 61 -0.05236 -3.14011e-06 | 62 -0.10642 -2.75254e-06 | 63 -0.13097 -4.15285e-06
 64 -0.10240 -6.28375e-06 | 65 -0.11296 -6.90559e-06 | 66 -0.13115 -5.84291e-06
 67 -0.12186 -6.07408e-06 | 68 -0.07223 -4.81829e-06 | 69 -0.14989 -3.62421e-06
 70 -0.19916 -1.41425e-06 | 71 -0.19030 -8.71934e-07 | 72 -0.14970 -6.26177e-07
 73 -0.11526  1.96399e-07 | 74 -0.10837  4.45583e-08 | 75 -0.10435  1.07989e-07
 76 -0.10773  1.16904e-07 | 77 -0.36408 -6.18668e-06 | 78 -1.52181 -6.27516e-09
 79 -0.08042  2.37536e-06 | 80  0.98030  1.83705e-07 | 81 -0.28671 -2.47735e-06
 82 -0.44170 -4.12510e-08 | 83 -0.07773  1.53118e-06 | 84  1.11136  7.44683e-07
 85  1.01707 -1.66250e-07 | 86  0.06016  2.42465e-07 | 87  0.19945  2.15872e-06
 88 -4.00000  4.65798e-09 | 89 -0.44313  1.57564e-07 | 90 -0.02008  5.23740e-08
 91 -0.21382  5.93911e-08 | 92  2.00000 -5.17913e-09 |
Warning: the following parameters had issues
  selparm[4] is within 0.1% of upper bound: -1.50000e+01 < 5.99497e+00 < 6.00000e+00
  selparm[10] is within 1% of upper bound: -1.50000e+01 < 5.83977e+00 < 6.00000e+00
  selparm[13] is within 0.1% of upper bound: 2.00000e+01 < 8.29887e+01 < 8.30000e+01


 - final statistics:
93 variables; iteration 0; function evaluation 0
Function value -9.4076e+01; maximum gradient component mag -5.4226e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06899 -5.42257e-05 |  2  0.00125 -9.95093e-08 |  3  0.00146  2.39187e-07
  4 -0.01442 -8.76703e-08 |  5 -0.01419 -2.28996e-07 |  6 -0.01393 -5.20200e-08
  7 -0.01364 -1.24509e-07 |  8 -0.01332 -2.51028e-07 |  9 -0.01297 -1.72908e-07
 10 -0.01261 -1.66445e-07 | 11 -0.01226 -1.43106e-07 | 12 -0.01191 -1.85892e-07
 13 -0.01154 -5.98682e-07 | 14 -0.01104 -1.64266e-07 | 15 -0.01051 -5.94684e-07
 16 -0.00987 -2.51072e-07 | 17 -0.00922 -9.08302e-07 | 18 -0.00845 -7.33725e-07
 19 -0.00760 -7.51511e-07 | 20 -0.00695 -9.38247e-07 | 21 -0.00615 -8.20525e-07
 22 -0.00566 -8.86433e-07 | 23 -0.00579 -1.02718e-06 | 24 -0.00741 -8.35271e-07
 25 -0.01193 -1.35256e-06 | 26 -0.01900 -7.88209e-07 | 27 -0.02712 -8.18408e-07
 28 -0.03591 -2.38269e-07 | 29 -0.04335 -5.21930e-07 | 30 -0.05016 -4.62469e-07
 31 -0.05686 -3.19365e-07 | 32 -0.06350 -1.87370e-07 | 33 -0.06973 -7.08768e-08
 34 -0.08111 -6.57221e-07 | 35 -0.09053  4.00435e-07 | 36 -0.06567  1.24492e-06
 37  0.04169 -5.20301e-09 | 38 -0.02977  2.99334e-06 | 39 -0.06304  1.39926e-06
 40 -0.05971  1.18443e-06 | 41 -0.06005  9.64482e-07 | 42 -0.06118  1.29183e-06
 43 -0.05897  1.32181e-06 | 44 -0.06202  1.23266e-06 | 45 -0.07351  1.62343e-06
 46 -0.08233  1.51586e-06 | 47 -0.06998  2.87149e-06 | 48 -0.06898  3.22730e-06
 49 -0.09855  1.29556e-06 | 50 -0.12060  1.01617e-06 | 51 -0.14147  5.04010e-07
 52 -0.16512  6.89646e-07 | 53 -0.13008  6.73777e-07 | 54 -0.09430  1.09213e-06
 55 -0.09941  1.02928e-06 | 56 -0.07103  3.08830e-06 | 57 -0.06002  1.65744e-06
 58 -0.05651  5.33331e-07 | 59 -0.10210  1.63736e-07 | 60 -0.10327 -7.10511e-07
 61 -0.05236 -3.14011e-06 | 62 -0.10642 -2.75254e-06 | 63 -0.13097 -4.15285e-06
 64 -0.10240 -6.28375e-06 | 65 -0.11296 -6.90559e-06 | 66 -0.13115 -5.84291e-06
 67 -0.12186 -6.07408e-06 | 68 -0.07223 -4.81829e-06 | 69 -0.14989 -3.62421e-06
 70 -0.19916 -1.41425e-06 | 71 -0.19030 -8.71935e-07 | 72 -0.14970 -6.26177e-07
 73 -0.11526  1.96399e-07 | 74 -0.10837  4.45583e-08 | 75 -0.10435  1.07989e-07
 76 -0.10773  1.16904e-07 | 77  0.00000  0.00000e+00 | 78 -0.36408 -6.18668e-06
 79 -0.47819  6.27516e-09 | 80 -0.08042  2.37536e-06 | 81  0.98030  1.83705e-07
 82 -0.28671 -2.47735e-06 | 83 -0.44170 -4.12510e-08 | 84 -0.07773  1.53118e-06
